PEAK,Time1,Price1,VALLEY,Time2,Price2
6456,2022-09-01 09:15:00,20198.3,6450,2022-09-01 10:45:00,19920.0
6444,2022-09-01 12:15:00,20127.9,6415,2022-09-01 19:30:00,19877.3
6414,2022-09-01 19:45:00,20035.0,6398,2022-09-01 23:45:00,19555.0
6396,2022-09-02 00:15:00,19930.0,6394,2022-09-02 00:45:00,19690.5
6352,2022-09-02 11:15:00,20290.0,6341,2022-09-02 14:00:00,20023.2
6316,2022-09-02 20:15:00,20396.0,6313,2022-09-02 21:00:00,20186.6
6311,2022-09-02 21:30:00,20434.3,6298,2022-09-03 00:45:00,19744.9
6295,2022-09-03 01:30:00,20066.0,6291,2022-09-03 02:30:00,19770.0
6271,2022-09-03 07:30:00,20050.0,6121,2022-09-04 21:00:00,19631.2
6081,2022-09-05 07:00:00,20046.7,6039,2022-09-05 17:30:00,19651.0
5981,2022-09-06 08:00:00,20174.7,5977,2022-09-06 09:00:00,19665.0
5949,2022-09-06 16:00:00,20023.2,5929,2022-09-06 21:00:00,19650.4
5925,2022-09-06 22:00:00,19877.9,5916,2022-09-07 00:15:00,18985.0
5913,2022-09-07 01:00:00,19119.0,5907,2022-09-07 02:30:00,18700.0
5905,2022-09-07 03:00:00,18897.6,5905,2022-09-07 03:00:00,18600.0
5899,2022-09-07 04:30:00,19066.6,5888,2022-09-07 07:15:00,18650.0
5814,2022-09-08 01:45:00,19180.0,5810,2022-09-08 02:45:00,18980.0
5805,2022-09-08 04:00:00,19455.0,5787,2022-09-08 08:30:00,19139.4
5774,2022-09-08 11:45:00,19370.0,5764,2022-09-08 14:15:00,19047.9
5749,2022-09-08 18:00:00,19400.0,5741,2022-09-08 20:00:00,19003.8
5738,2022-09-08 20:45:00,19350.0,5737,2022-09-08 21:00:00,19082.7
5733,2022-09-08 22:00:00,19339.0,5729,2022-09-08 23:00:00,19080.0
5675,2022-09-09 12:30:00,20737.9,5673,2022-09-09 13:00:00,20472.4
5662,2022-09-09 15:45:00,20988.0,5659,2022-09-09 16:30:00,20626.1
5654,2022-09-09 17:45:00,21188.0,5650,2022-09-09 18:45:00,20872.3
5647,2022-09-09 19:30:00,21299.0,5644,2022-09-09 20:15:00,20912.2
5629,2022-09-10 00:00:00,21438.0,5623,2022-09-10 01:30:00,21117.0
5604,2022-09-10 06:15:00,21666.0,5604,2022-09-10 06:15:00,21240.6
5602,2022-09-10 06:45:00,21398.2,5599,2022-09-10 07:30:00,21153.6
5579,2022-09-10 12:30:00,21670.0,5552,2022-09-10 19:15:00,21157.0
5522,2022-09-11 02:45:00,21637.7,5518,2022-09-11 03:45:00,21349.9
5514,2022-09-11 04:45:00,21825.0,5494,2022-09-11 09:45:00,21436.8
5488,2022-09-11 11:15:00,21632.0,5479,2022-09-11 13:30:00,21336.0
5435,2022-09-12 00:30:00,21883.4,5430,2022-09-12 01:45:00,21518.2
5425,2022-09-12 03:00:00,21670.3,5423,2022-09-12 03:30:00,21438.5
5421,2022-09-12 04:00:00,21734.5,5418,2022-09-12 04:45:00,21450.0
5409,2022-09-12 07:00:00,21849.7,5405,2022-09-12 08:00:00,21560.7
5402,2022-09-12 08:45:00,22388.0,5400,2022-09-12 09:15:00,21712.0
5396,2022-09-12 10:15:00,21821.0,5395,2022-09-12 10:30:00,21540.0
5377,2022-09-12 15:00:00,22266.0,5369,2022-09-12 17:00:00,21961.1
5362,2022-09-12 18:45:00,22450.0,5360,2022-09-12 19:15:00,22204.3
5352,2022-09-12 21:15:00,22471.0,5349,2022-09-12 22:00:00,22220.0
5347,2022-09-12 22:30:00,22338.0,5346,2022-09-12 22:45:00,22003.9
5329,2022-09-13 03:00:00,22474.0,5305,2022-09-13 09:00:00,22048.4
5287,2022-09-13 13:30:00,22659.9,5281,2022-09-13 15:00:00,22234.0
5268,2022-09-13 18:15:00,22706.0,5267,2022-09-13 18:30:00,22444.0
5263,2022-09-13 19:30:00,22850.0,5260,2022-09-13 20:15:00,21234.8
5259,2022-09-13 20:30:00,21488.0,5257,2022-09-13 21:00:00,21050.0
5251,2022-09-13 22:30:00,20985.0,5247,2022-09-13 23:30:00,20660.0
5244,2022-09-14 00:15:00,20920.6,5241,2022-09-14 01:00:00,20627.4
5240,2022-09-14 01:15:00,20778.6,5237,2022-09-14 02:00:00,20030.5
5234,2022-09-14 02:45:00,20332.3,5216,2022-09-14 07:15:00,20031.1
5208,2022-09-14 09:15:00,20528.5,5186,2022-09-14 14:45:00,20124.6
5182,2022-09-14 15:45:00,20413.1,5170,2022-09-14 18:45:00,20050.0
5165,2022-09-14 20:00:00,20380.3,5163,2022-09-14 20:30:00,20173.1
5157,2022-09-14 22:00:00,20317.7,5152,2022-09-14 23:15:00,20097.2
5148,2022-09-15 00:15:00,20228.9,5144,2022-09-15 01:15:00,19600.0
5143,2022-09-15 01:30:00,20013.6,5142,2022-09-15 01:45:00,19733.0
5126,2022-09-15 05:45:00,20384.4,5122,2022-09-15 06:45:00,20178.0
5120,2022-09-15 07:15:00,20258.7,5116,2022-09-15 08:15:00,19950.1
5099,2022-09-15 12:30:00,20194.8,5097,2022-09-15 13:00:00,19970.0
5092,2022-09-15 14:15:00,20315.0,5084,2022-09-15 16:15:00,20036.8
5076,2022-09-15 18:15:00,20200.0,5067,2022-09-15 20:30:00,19973.6
5064,2022-09-15 21:15:00,20175.0,5060,2022-09-15 22:15:00,19453.0
5059,2022-09-15 22:30:00,19844.0,5057,2022-09-15 23:00:00,19640.0
5053,2022-09-16 00:00:00,19936.3,5049,2022-09-16 01:00:00,19736.0
5047,2022-09-16 01:30:00,19873.0,5044,2022-09-16 02:15:00,19660.0
5036,2022-09-16 04:15:00,19880.8,4970,2022-09-16 20:45:00,19385.2
4967,2022-09-16 21:30:00,19790.0,4960,2022-09-16 23:15:00,19452.0
4958,2022-09-16 23:45:00,19587.6,4957,2022-09-17 00:00:00,19300.0
4927,2022-09-17 07:30:00,20068.8,4880,2022-09-17 19:15:00,19739.4
4864,2022-09-17 23:15:00,20182.6,4793,2022-09-18 17:00:00,19750.1
4792,2022-09-18 17:15:00,20039.1,4774,2022-09-18 21:45:00,19707.0
4771,2022-09-18 22:30:00,19865.1,4769,2022-09-18 23:00:00,19621.2
4769,2022-09-18 23:00:00,19869.9,4757,2022-09-19 02:00:00,19590.2
4754,2022-09-19 02:45:00,19737.5,4749,2022-09-19 04:00:00,19390.0
4746,2022-09-19 04:45:00,19522.8,4745,2022-09-19 05:00:00,19325.8
4741,2022-09-19 06:00:00,19516.1,4726,2022-09-19 09:45:00,18655.0
4720,2022-09-19 11:15:00,18863.9,4714,2022-09-19 12:45:00,18281.6
4678,2022-09-19 21:45:00,19424.4,4674,2022-09-19 22:45:00,19044.7
4671,2022-09-19 23:30:00,19224.7,4667,2022-09-20 00:30:00,18920.0
4652,2022-09-20 04:15:00,19686.3,4648,2022-09-20 05:15:00,19455.0
4646,2022-09-20 05:45:00,19669.6,4628,2022-09-20 10:15:00,19148.4
4613,2022-09-20 14:00:00,19581.5,4610,2022-09-20 14:45:00,19223.0
4607,2022-09-20 15:30:00,19417.6,4602,2022-09-20 16:45:00,19148.2
4597,2022-09-20 18:00:00,19318.0,4592,2022-09-20 19:15:00,19045.0
4590,2022-09-20 19:45:00,19145.0,4587,2022-09-20 20:30:00,18759.7
4581,2022-09-20 22:00:00,19175.0,4579,2022-09-20 22:30:00,18980.7
4577,2022-09-20 23:00:00,19316.7,4575,2022-09-20 23:30:00,18958.7
4574,2022-09-20 23:45:00,19137.4,4570,2022-09-21 00:45:00,18690.1
4564,2022-09-21 02:15:00,19092.9,4548,2022-09-21 06:15:00,18777.6
4523,2022-09-21 12:30:00,19123.0,4519,2022-09-21 13:30:00,18784.2
4491,2022-09-21 20:30:00,19333.0,4484,2022-09-21 22:15:00,19077.0
4473,2022-09-22 01:00:00,20154.1,4473,2022-09-22 01:00:00,18343.0
4470,2022-09-22 01:45:00,19788.0,4469,2022-09-22 02:00:00,19210.9
4453,2022-09-22 06:00:00,18564.2,4446,2022-09-22 07:45:00,18345.2
4414,2022-09-22 15:45:00,19279.2,4404,2022-09-22 18:15:00,19021.3
4398,2022-09-22 19:45:00,19310.0,4393,2022-09-22 21:00:00,18841.0
4392,2022-09-22 21:15:00,19066.0,4389,2022-09-22 22:00:00,18782.7
4386,2022-09-22 22:45:00,19018.8,4384,2022-09-22 23:15:00,18767.6
4370,2022-09-23 02:45:00,19483.1,4362,2022-09-23 04:45:00,19150.0
4357,2022-09-23 06:00:00,19504.8,4305,2022-09-23 19:00:00,18817.5
4300,2022-09-23 20:15:00,19063.2,4296,2022-09-23 21:15:00,18518.5
4291,2022-09-23 22:30:00,18850.0,4287,2022-09-23 23:30:00,18561.1
4284,2022-09-24 00:15:00,18840.7,4283,2022-09-24 00:30:00,18626.0
4260,2022-09-24 06:15:00,19398.0,4219,2022-09-24 16:30:00,18954.6
4205,2022-09-24 20:00:00,19217.0,4166,2022-09-25 05:45:00,18798.0
4114,2022-09-25 18:45:00,19196.0,4086,2022-09-26 01:45:00,18856.0
4084,2022-09-26 02:15:00,18981.0,4075,2022-09-26 04:30:00,18670.0
4063,2022-09-26 07:30:00,18927.2,4061,2022-09-26 08:00:00,18711.9
4029,2022-09-26 16:00:00,19311.5,4025,2022-09-26 17:00:00,19023.4
4023,2022-09-26 17:30:00,19178.8,4019,2022-09-26 18:30:00,18795.7
4011,2022-09-26 20:30:00,19231.6,3999,2022-09-26 23:30:00,18958.6
3986,2022-09-27 02:45:00,19255.0,3961,2022-09-27 09:00:00,19662.0
3960,2022-09-27 09:15:00,19792.8,3948,2022-09-27 12:15:00,19951.1
3944,2022-09-27 13:15:00,20368.0,3935,2022-09-27 15:30:00,20096.7
3920,2022-09-27 19:15:00,20375.0,3916,2022-09-27 20:15:00,20076.0
3915,2022-09-27 20:30:00,20336.8,3913,2022-09-27 21:00:00,20073.6
3912,2022-09-27 21:15:00,20229.4,3896,2022-09-28 01:15:00,18801.5
3893,2022-09-28 02:00:00,19169.0,3891,2022-09-28 02:30:00,18955.5
3890,2022-09-28 02:45:00,19145.8,3882,2022-09-28 04:45:00,18911.7
3872,2022-09-28 07:15:00,19228.3,3868,2022-09-28 08:15:00,18930.1
3865,2022-09-28 09:00:00,19007.4,3863,2022-09-28 09:30:00,18460.0
3849,2022-09-28 13:00:00,18870.8,3845,2022-09-28 14:00:00,18610.3
3842,2022-09-28 14:45:00,18797.4,3836,2022-09-28 16:15:00,18558.6
3831,2022-09-28 17:30:00,19140.0,3829,2022-09-28 18:00:00,18852.1
3809,2022-09-28 23:00:00,19667.0,3805,2022-09-29 00:00:00,19457.8
3803,2022-09-29 00:30:00,19600.0,3802,2022-09-29 00:45:00,19250.0
3788,2022-09-29 04:15:00,19787.6,3774,2022-09-29 07:45:00,19361.6
3771,2022-09-29 08:30:00,19596.0,3769,2022-09-29 09:00:00,19271.0
3758,2022-09-29 11:45:00,19620.0,3749,2022-09-29 14:00:00,19270.5
3732,2022-09-29 18:15:00,19537.0,3727,2022-09-29 19:30:00,19094.0
3724,2022-09-29 20:15:00,19357.0,3720,2022-09-29 21:15:00,18827.2
3710,2022-09-29 23:45:00,19648.8,3702,2022-09-30 01:45:00,19253.1
3679,2022-09-30 07:30:00,19698.6,3669,2022-09-30 10:00:00,19305.0
3650,2022-09-30 14:45:00,19633.6,3631,2022-09-30 19:30:00,19066.0
3621,2022-09-30 22:00:00,20172.7,3616,2022-09-30 23:15:00,19551.0
3615,2022-09-30 23:30:00,19865.2,3613,2022-10-01 00:00:00,19644.0
3611,2022-10-01 00:30:00,19809.3,3610,2022-10-01 00:45:00,19585.0
3608,2022-10-01 01:15:00,19827.8,3606,2022-10-01 01:45:00,19599.6
3605,2022-10-01 02:00:00,19737.2,3557,2022-10-01 14:00:00,19254.9
3543,2022-10-01 17:30:00,19358.6,3540,2022-10-01 18:15:00,19140.0
3532,2022-10-01 20:15:00,19396.5,3397,2022-10-03 06:00:00,18896.0
3341,2022-10-03 20:00:00,19333.0,3339,2022-10-03 20:30:00,19126.8
3318,2022-10-04 01:45:00,19646.8,3316,2022-10-04 02:15:00,19426.3
3300,2022-10-04 06:15:00,19723.7,3294,2022-10-04 07:45:00,19520.0
3265,2022-10-04 15:00:00,20159.3,3251,2022-10-04 18:30:00,19860.9
3241,2022-10-04 21:00:00,20300.0,3228,2022-10-05 00:15:00,19871.0
3214,2022-10-05 03:45:00,20500.0,3206,2022-10-05 05:45:00,20230.0
3203,2022-10-05 06:30:00,20379.9,3184,2022-10-05 11:15:00,20071.1
3174,2022-10-05 13:45:00,20290.0,3152,2022-10-05 19:15:00,19958.4
3150,2022-10-05 19:45:00,20066.0,3146,2022-10-05 20:45:00,19810.0
3145,2022-10-05 21:00:00,19938.2,3144,2022-10-05 21:15:00,19707.0
3125,2022-10-06 02:00:00,20350.0,3114,2022-10-06 04:45:00,20002.8
3088,2022-10-06 11:15:00,20443.9,3052,2022-10-06 20:15:00,20032.0
3051,2022-10-06 20:30:00,20293.4,3048,2022-10-06 21:15:00,19867.5
3036,2022-10-07 00:15:00,20264.1,3030,2022-10-07 01:45:00,19977.4
3023,2022-10-07 03:30:00,20069.0,3017,2022-10-07 05:00:00,19843.3
2959,2022-10-07 19:30:00,20067.0,2958,2022-10-07 19:45:00,19454.2
2956,2022-10-07 20:15:00,19696.9,2944,2022-10-07 23:15:00,19304.4
2924,2022-10-08 04:15:00,19635.7,2741,2022-10-10 02:00:00,19333.0
2714,2022-10-10 08:45:00,19513.0,2687,2022-10-10 15:30:00,19113.7
2669,2022-10-10 20:00:00,19430.0,2633,2022-10-11 05:00:00,19000.0
2631,2022-10-11 05:30:00,19171.0,2625,2022-10-11 07:00:00,18935.7
2576,2022-10-11 19:15:00,19260.0,2569,2022-10-11 21:00:00,18850.0
2502,2022-10-12 13:45:00,19193.9,2479,2022-10-12 19:30:00,18924.3
2441,2022-10-13 05:00:00,19240.0,2391,2022-10-13 17:30:00,18550.0
2384,2022-10-13 19:15:00,19036.6,2383,2022-10-13 19:30:00,17917.8
2330,2022-10-14 08:45:00,19947.9,2300,2022-10-14 16:15:00,19520.0
2286,2022-10-14 19:45:00,19843.5,2280,2022-10-14 21:15:00,19343.0
2279,2022-10-14 21:30:00,19535.0,2272,2022-10-14 23:15:00,19213.0
2267,2022-10-15 00:30:00,19368.0,2149,2022-10-16 06:00:00,18966.0
2065,2022-10-17 03:00:00,19415.9,2058,2022-10-17 04:45:00,19092.0
1927,2022-10-18 13:30:00,19706.4,1802,2022-10-19 20:45:00,19050.0
1794,2022-10-19 22:45:00,19300.0,1762,2022-10-20 06:45:00,19070.8
1760,2022-10-20 07:15:00,19158.8,1758,2022-10-20 07:45:00,18882.4
1207,2022-10-26 01:30:00,20400.0,1199,2022-10-26 03:30:00,19997.9
1194,2022-10-26 04:45:00,20270.8,1191,2022-10-26 05:30:00,19970.6
1151,2022-10-26 15:30:00,20800.0,1145,2022-10-26 17:00:00,20531.1
1141,2022-10-26 18:00:00,20738.9,1136,2022-10-26 19:15:00,20436.0
1133,2022-10-26 20:00:00,20555.0,1131,2022-10-26 20:30:00,20329.1
1127,2022-10-26 21:30:00,21030.0,1127,2022-10-26 21:30:00,20741.0
1121,2022-10-26 23:00:00,20985.4,1115,2022-10-27 00:30:00,20657.0
1113,2022-10-27 01:00:00,20859.9,1109,2022-10-27 02:00:00,20631.7
1095,2022-10-27 05:30:00,20897.4,1077,2022-10-27 10:00:00,20561.5
1067,2022-10-27 12:30:00,20863.7,1047,2022-10-27 17:30:00,20450.0
1039,2022-10-27 19:30:00,20773.1,1039,2022-10-27 19:30:00,20510.0
1036,2022-10-27 20:15:00,20730.0,1034,2022-10-27 20:45:00,20420.0
1033,2022-10-27 21:00:00,20724.5,1008,2022-10-28 03:15:00,20222.4
1001,2022-10-28 05:00:00,20410.0,992,2022-10-28 07:15:00,20150.0
990,2022-10-28 07:45:00,20326.9,960,2022-10-28 15:15:00,20010.1
943,2022-10-28 19:30:00,20288.0,943,2022-10-28 19:30:00,19951.0
939,2022-10-28 20:30:00,20585.0,937,2022-10-28 21:00:00,20317.8
856,2022-10-29 17:15:00,21088.0,844,2022-10-29 20:15:00,20680.4
826,2022-10-30 00:45:00,20974.9,797,2022-10-30 08:00:00,20694.6
773,2022-10-30 14:00:00,20925.2,650,2022-10-31 20:45:00,20250.4
570,2022-11-01 16:45:00,20687.0,553,2022-11-01 21:00:00,20320.0
493,2022-11-02 12:00:00,20550.0,441,2022-11-03 01:00:00,20146.8
439,2022-11-03 01:30:00,20796.0,428,2022-11-03 04:15:00,20050.0
400,2022-11-03 11:15:00,20400.0,366,2022-11-03 19:45:00,20026.0
295,2022-11-04 13:30:00,20677.0,271,2022-11-04 19:30:00,20350.0
263,2022-11-04 21:30:00,21297.0,257,2022-11-04 23:00:00,20660.0
212,2022-11-05 10:15:00,21473.7,28,2022-11-07 08:15:00,20811.0
24,2022-11-07 09:15:00,21062.6,1,2022-11-07 15:00:00,20563.2
